,Tech Replicate,Reference,OE,AE,Refractometer,RII,RIF,RIIC Error,AAT,ABV,WCF,AE Bonham,AE Error Bonham,ABV Bonham,ABV Error Bonham,AE Gardner,AE Error Gardner,ABV Gardner,ABV Error Gardner,AE Novotny Linear,AE Error Novotny Linear,ABV Novotny Linear,ABV Error Novotny Linear,AE Novotny Quadratic,AE Error Novotny Quadratic,ABV Novotny Quadratic,ABV Error Novotny Quadratic,AE Terrill Linear,AE Error Terrill Linear,ABV Terrill Linear,ABV Error Terrill Linear,AE Terrill Cubic,AE Error Terrill Cubic,ABV Terrill Cubic,ABV Error Terrill Cubic
0,0,PBA-B M,13.83,2.09,ORA 32BA,15.0,6.92,1.17,84.8879248011569,6.350929382865833,1.0845986984815619,1.681856320765803,-0.4081436792341968,7.222677325208991,0.8717479423431582,1.7376000000000005,-0.3523999999999994,7.194075842516974,0.8431464596511411,2.1012469616574947,0.011246961657494836,7.007160069844511,0.6562306869786783,1.989934633980596,-0.10006536601940397,7.064436227560632,0.7135068446947992,2.8976621307940036,0.8076621307940037,6.595783561126245,0.2448541782604119,2.954392228739721,0.864392228739721,6.56637469964969,0.2154453167838568
1,1,PBA-B M,13.46,1.93,ORA 32BA,14.0,6.43,0.5399999999999991,85.66121842496285,6.225045444668154,1.040118870728083,1.5612284323317454,-0.3687715676682546,6.7185255468853375,0.49348010221718397,1.5778999999999996,-0.3521000000000003,6.709976744781567,0.4849313001134137,1.9159611164325554,-0.014038883567444538,6.536365461862292,0.3113200171941388,1.7964272628825597,-0.13357273711744022,6.597808981433077,0.37276353676492313,2.6805980403129865,0.7505980403129866,6.141847434406684,-0.08319801026146934,2.8267495269376184,0.8967495269376184,6.066149210980397,-0.15889623368775663
2,1,PBA-B M,13.51,1.94,ORA 32BA,14.0,6.43,0.4900000000000002,85.64026646928201,6.248010506224113,1.0362694300518134,1.5612284323317454,-0.3787715676682546,6.7185255468853375,0.4705150406612244,1.5778999999999996,-0.3621000000000003,6.709976744781567,0.4619662385574541,1.9159611164325554,-0.024038883567444547,6.536365461862292,0.28835495563817926,1.7964272628825597,-0.14357273711744023,6.597808981433077,0.34979847520896357,2.6805980403129865,0.7405980403129866,6.141847434406684,-0.1061630718174289,2.8267495269376184,0.8867495269376184,6.066149210980397,-0.1818612952437162
3,1,PBA-B M,13.48,1.92,ORA 32BA,14.0,6.43,0.5199999999999996,85.7566765578635,6.2414331775081155,1.0385756676557862,1.5612284323317454,-0.3587715676682546,6.7185255468853375,0.477092369377222,1.5778999999999996,-0.3421000000000003,6.709976744781567,0.4685435672734517,1.9159611164325554,-0.004038883567444529,6.536365461862292,0.29493228435417684,1.7964272628825597,-0.12357273711744021,6.597808981433077,0.35637580392496115,2.6805980403129865,0.7605980403129866,6.141847434406684,-0.09958574310143131,2.8267495269376184,0.9067495269376185,6.066149210980397,-0.1752839665277186
4,1,PBA-B M,13.38,1.86,ORA 32BA,14.0,6.43,0.6199999999999992,86.09865470852019,6.216095672819149,1.046337817638266,1.5612284323317454,-0.29877156766825474,6.7185255468853375,0.5024298740661886,1.5778999999999996,-0.28210000000000046,6.709976744781567,0.49388107196241826,1.9159611164325554,0.0559611164325553,6.536365461862292,0.3202697890431434,1.7964272628825597,-0.06357273711744038,6.597808981433077,0.3817133086139277,2.6805980403129865,0.8205980403129864,6.141847434406684,-0.07424823841246475,2.8267495269376184,0.9667495269376183,6.066149210980397,-0.14994646183875204
5,0,PBA-B M,11.78,1.62,ORA 32BA,12.0,5.92,0.22000000000000064,86.24787775891342,5.445584433237185,1.0186757215619695,2.0549967556040656,0.4349967556040655,5.34407543096003,-0.10150900227715542,1.9776000000000007,0.3576000000000006,5.383959094001572,-0.0616253392356132,2.2976997117504823,0.6776997117504822,5.21883771938397,-0.2267467138532151,2.155527408070128,0.535527408070128,5.2922315450798845,-0.15335288815730053,2.663239457390091,1.043239457390091,5.0297296027252125,-0.4158548305119725,2.918952197721353,1.298952197721353,4.897092388428568,-0.5484920448086168
6,1,PBA-B M,12.01,2.28,ORA 32BA,12.0,5.43,-0.009999999999999787,81.01582014987511,5.23354569085388,0.9991673605328892,1.2871904328916912,-0.9928095671083086,5.738582618719699,0.5050369278658184,1.2279,-1.0520999999999998,5.768939974897277,0.535394284043397,1.5125678925900843,-0.7674321074099155,5.623047348692397,0.3895016578385171,1.3840444807440235,-0.8959555192559763,5.68895939359954,0.45541370274565995,2.227710723709265,-0.052289276290734765,5.254979260613789,0.02143356975990862,2.4885052691045075,0.20850526910450773,5.120199262682863,-0.11334642817101681
7,1,PBA-B M,11.61,1.76,ORA 32BA,12.0,5.43,0.39000000000000057,84.84065460809647,5.27923736869139,1.03359173126615,1.2871904328916912,-0.4728095671083088,5.738582618719699,0.45934525002830906,1.2279,-0.5321,5.768939974897277,0.48970260620588757,1.5125678925900843,-0.24743210740991572,5.623047348692397,0.3438099800010077,1.3840444807440235,-0.3759555192559765,5.68895939359954,0.4097220249081506,2.227710723709265,0.46771072370926503,5.254979260613789,-0.02425810807760076,2.4885052691045075,0.7285052691045075,5.120199262682863,-0.1590381060085262
8,1,PBA-B M,13.91,1.74,ORA 32BA,14.0,6.43,0.08999999999999986,87.49101365923796,6.576036318928183,1.00647016534867,1.5612284323317454,-0.17877156766825464,6.7185255468853375,0.1424892279571548,1.5778999999999996,-0.16210000000000035,6.709976744781567,0.1339404258533845,1.9159611164325554,0.1759611164325554,6.536365461862292,-0.03967085706589035,1.7964272628825597,0.056427262882559726,6.597808981433077,0.021772662504893958,2.6805980403129865,0.9405980403129865,6.141847434406684,-0.4341888845214985,2.8267495269376184,1.0867495269376184,6.066149210980397,-0.5098871079477858
9,1,PBA-B M,13.91,1.8,ORA 32BA,14.0,6.43,0.08999999999999986,87.05966930265996,6.5452156866040525,1.00647016534867,1.5612284323317454,-0.2387715676682547,6.7185255468853375,0.17330986028128503,1.5778999999999996,-0.2221000000000004,6.709976744781567,0.16476105817751474,1.9159611164325554,0.11596111643255536,6.536365461862292,-0.008850224741760115,1.7964272628825597,-0.0035727371174403277,6.597808981433077,0.052593294829024195,2.6805980403129865,0.8805980403129865,6.141847434406684,-0.40336825219736827,2.8267495269376184,1.0267495269376183,6.066149210980397,-0.47906647562365556
10,1,PBA-B M,13.92,1.81,ORA 32BA,14.0,6.43,0.08000000000000007,86.99712643678161,6.545715626689653,1.0057471264367817,1.5612284323317454,-0.2487715676682547,6.7185255468853375,0.17280992019568497,1.5778999999999996,-0.23210000000000042,6.709976744781567,0.16426111809191468,1.9159611164325554,0.10596111643255535,6.536365461862292,-0.009350164827360175,1.7964272628825597,-0.013572737117440337,6.597808981433077,0.052093354743424136,2.6805980403129865,0.8705980403129865,6.141847434406684,-0.40386819228296833,2.8267495269376184,1.0167495269376183,6.066149210980397,-0.4795664157092556
11,1,PBA-B M,16.12,6.49,ORA 32BA,14.5,9.78,-1.620000000000001,59.73945409429281,5.345766868518912,0.8995037220843672,6.54837767988505,0.058377679885049716,4.390237154525446,-0.9555297139934664,6.4084,-0.0815999999999999,4.46500822624137,-0.8807586422775424,6.8981623207708935,0.4081623207708933,4.2030163352304,-1.1427505332885124,6.750349282519551,0.2603492825195506,4.2821986231311,-1.0635682453878124,5.517133364695013,-0.9728666353049871,4.93906316594376,-0.4067037025751521,5.897354642705295,-0.592645357294705,4.737256123174689,-0.6085107453442236
12,1,PBA-B M,16.08,6.53,ORA 32BA,14.5,9.78,-1.5799999999999983,59.39054726368158,5.301468996328374,0.9017412935323385,6.54837767988505,0.01837767988504968,4.390237154525446,-0.9112318418029286,6.4084,-0.12159999999999993,4.46500822624137,-0.8364607700870046,6.8981623207708935,0.3681623207708933,4.2030163352304,-1.0984526610979746,6.750349282519551,0.22034928251955055,4.2821986231311,-1.0192703731972745,5.517133364695013,-1.012866635304987,4.93906316594376,-0.36240583038461427,5.897354642705295,-0.6326453572947051,4.737256123174689,-0.5642128731536857
13,1,PBA-B M,16.07,6.53,ORA 32BA,14.5,9.78,-1.5700000000000003,59.365276913503415,5.295733711906245,0.9023024268823895,6.54837767988505,0.01837767988504968,4.390237154525446,-0.9054965573807996,6.4084,-0.12159999999999993,4.46500822624137,-0.8307254856648756,6.8981623207708935,0.3681623207708933,4.2030163352304,-1.0927173766758456,6.750349282519551,0.22034928251955055,4.2821986231311,-1.0135350887751455,5.517133364695013,-1.012866635304987,4.93906316594376,-0.35667054596248526,5.897354642705295,-0.6326453572947051,4.737256123174689,-0.5584775887315567
14,1,PBA-B M,18.8,4.94,ORA 32BA,20.0,9.91,1.1999999999999993,73.72340425531915,7.7177065771672995,1.0638297872340425,3.155054113416213,-1.7849458865837873,9.351922264043704,1.6342156868764048,3.362300000000001,-1.5776999999999992,9.244499816299777,1.5267932391324779,3.8804633100771753,-1.0595366899228251,8.975094364764677,1.257387787597378,3.824824428661884,-1.1151755713381162,9.004078804484152,1.2863722273168525,4.452455899743711,-0.48754410025628925,8.676332954323456,0.9586263771561567,3.948897854847644,-0.9911021451523565,8.93942553184628,1.2217189546789813
15,1,PBA-B M,18.76,4.93,ORA 32BA,20.0,9.91,1.2399999999999984,73.72068230277186,7.699633043352681,1.0660980810234542,3.155054113416213,-1.7749458865837866,9.351922264043704,1.6522892206910234,3.362300000000001,-1.5676999999999985,9.244499816299777,1.5448667729470964,3.8804633100771753,-1.0495366899228245,8.975094364764677,1.2754613214119965,3.824824428661884,-1.1051755713381155,9.004078804484152,1.304445761131471,4.452455899743711,-0.4775441002562886,8.676332954323456,0.9766999109707752,3.948897854847644,-0.9811021451523558,8.93942553184628,1.2397924884935998
16,1,PBA-B M,18.75,4.93,ORA 32BA,20.0,9.91,1.25,73.70666666666666,7.693800439516334,1.0666666666666667,3.155054113416213,-1.7749458865837866,9.351922264043704,1.6581218245273703,3.362300000000001,-1.5676999999999985,9.244499816299777,1.5506993767834434,3.8804633100771753,-1.0495366899228245,8.975094364764677,1.2812939252483435,3.824824428661884,-1.1051755713381155,9.004078804484152,1.310278364967818,4.452455899743711,-0.4775441002562886,8.676332954323456,0.9825325148071222,3.948897854847644,-0.9811021451523558,8.93942553184628,1.2456250923299468
